id,price,street-address,locality,region,name,imgurl
1006211,$77 - $225*,Fethibey Caddesi, Zeynepkamil Sokak No 24,Istanbul,,Gonen Hotel,
1006218,$109 - $980*,P.O.Box 20313 Al Barsha,Dubai,,Seven Sands Hotel Apartments,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/60/ae/60aeac227488cedd2fc90166bd1716e58large.jpg
1006459,$66 - $1,245*,Potsdamer Strasse 171-173,Berlin,,Lindemann's,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/a3/f8/a3f86e0e54fed6cea911798b46842b1f5large.jpg
1007015,$59 - $198*,Osloer Strasse 116a,Berlin,,BEST WESTERN Grand City Hotel Berlin Mitte,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/2e/8f/2e8fa66e8cee892ddfd6fce2fbb471fd24large.jpg
1007348,$104 - $153*,Via Appia Nuova 1260,Rome,,Locanda delle Corse,http://www.venere.com/img/hotel/2/8/9/8/288982/288982.jpg
1007400,$45 - $68*,8536 Irlo Bronson Memorial Hwy,Kissimmee,FL,Destiny Palms Hotel Maingate West,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/f0/e1/f0e1a1ee1e3c4c4614fc4901e638a0b01large.jpg
1007582,$390 - $825*,Carretera Federal Cancun - Puerto Juarez,Playa del Carmen,,Secrets Maroma Beach Riviera Cancun,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/3f/81/3f81fb4a6567c9358d188e55850977b05large.jpg
1007724,$228 - $396*,151 East Houston Street,New York City,NY,Hotel East Houston,http://media-cdn.tripadvisor.com/media/photo-s/01/84/e7/f4/heh-curbshot.jpg
1007816,$175 - $306*,625 South President Street,Baltimore,MD,Hilton Garden Inn Baltimore Inner Harbor,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/d1/d4/d1d435ed620bd04bd17c760652e6e8513large.jpg
1007899,$208 - $433*,Via delle Muratte 90/92,Rome,,Boutique Hotel Trevi,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/d2/97/d29756f43bedccac72f337dd502fec556large.jpg
1008133,$63 and up*,Avenida de Manoteras 20,Madrid,,Barcelo Castellana Norte,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/09/04/0904143cbaa0545e0ab4e34292ef96ff6large.jpg
1008216,$54 - $64*,10 Lorong 10 Geylang,Singapore,,Fragrance Hotel - Sunflower,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/66/8c/668c8350dd8892f3c267f93eaa8223736large.jpg
1008319,0,Istasyon ArkasI SokagI No 9,Istanbul,,Hotel Eris,http://www.venere.com/img/hotel/2/3/3/2/272332/272332.jpg
1008610,$50 - $56*,Calle 14 Norte,Playa del Carmen,,Hotel Alux,http://media-cdn.tripadvisor.com/media/photo-o/01/c0/7a/e0/hotel-alux-thumbnail.jpg
1008647,$103 - $115*,4125 Kildeer Drive,Indianapolis,IN,Comfort Suites Indianapolis,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/b1/74/b1740a258bbb5b8ae4aa8df88e3ad43f4large.jpg
1008650,$114 - $182*,515 S West Street,Indianapolis,IN,Comfort Suites City Centre,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/7d/df/7ddf4838accbf2764f41b78de1d101995large.jpg
1010527,$423 - $526*,Carretera Cancun-Tulum Km 55.3,Playa del Carmen,,El Dorado Maroma, a Beachfront Resort, by Karisma,http://media-cdn.tripadvisor.com/media/photo-s/01/7c/24/c0/beach.jpg
1010809,$99 - $210*,Via Tuscolana 128,Rome,,CineMusic Hotel,http://media-cdn.tripadvisor.com/media/photo-s/02/31/a0/eb/cinemusic-hotel.jpg
1011240,$148 - $450*,1 Park Boulevard,San Diego,CA,Hilton San Diego Bayfront,http://media-cdn.tripadvisor.com/media/photo-s/01/ca/b0/a8/welcome-to-the-hilton.jpg
1012863,$108 - $141*,Carr. 172 Interior Kilometer 13.5,Cidra,,Hotel Treasure Island,http://media-cdn.tripadvisor.com/media/photo-s/01/f3/49/df/hotel-treasure-island.jpg
1013095,$236 - $458*,Mete Cd. No:34,Istanbul,,Gezi Hotel Bosphorus,http://media-cdn.tripadvisor.com/media/photo-s/01/d1/d7/cf/bosphorus-suite.jpg
1013426,$59 - $155*,Schoenhauser Allee 19,Berlin,,Meininger City Hostel & Hotel Senefelder Platz,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/51/70/5170fb11dace269fa28654ef8b32490b6large.jpg
101357,$166 - $246*,2525 Kaanapali Pkwy,Lahaina,HI,Ka'anapali Beach Hotel,http://media-cdn.tripadvisor.com/media/photo-s/01/80/89/e2/ka-anapali-beach-hotel.jpg
101371,$174 - $242*,2661 Keka'a Drive,Lahaina,HI,Outrigger Maui Eldorado,http://media-cdn.tripadvisor.com/media/photo-s/01/e8/3c/6f/another-day-another-rainbow.jpg
1014347,$211 - $533*,Akbiyik Cad. No:38,Istanbul,,BEST WESTERN Premier Regency Suites & Spa,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/a0/9b/a09bd7bdc2806b9a7e62131ad8c3a11f6large.jpg
1014553,$41 - $75*,Al Rigga Rd,Dubai,,Al Jawhara Metro,http://media-cdn.tripadvisor.com/media/ProviderThumbnails/dirs/da/25/da25f4f816551619627f2ab251a2caf35large.jpg
1014897,$104 - $184*,401, MacPherson Road,Singapore,,Hotel Windsor,http://media-cdn.tripadvisor.com/media/photo-s/01/d9/bd/02/hotel-windsor.jpg
